/shareddisk/yexin/huanghj/miniconda3/envs/hallo/lib/python3.10/site-packages/albumentations/__init__.py:13: UserWarning: A new version of Albumentations is available: 2.0.8 (you have 1.4.18). Upgrade using: pip install -U albumentations. To disable automatic update checks, set the environment variable NO_ALBUMENTATIONS_UPDATE to 1.
  check_for_updates()
process video nums: 2000
Found 2000 video files to process, process with 16.

Processing Videos:   0%|          | 0/2000 [00:00<?, ?it/s]/shareddisk/yexin/huanghj/miniconda3/envs/hallo/lib/python3.10/site-packages/insightface/utils/transform.py:68: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  P = np.linalg.lstsq(X_homo, Y)[0].T # Affine matrix. 3 x 4
/shareddisk/yexin/huanghj/miniconda3/envs/hallo/lib/python3.10/site-packages/insightface/utils/transform.py:68: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  P = np.linalg.lstsq(X_homo, Y)[0].T # Affine matrix. 3 x 4
/shareddisk/yexin/huanghj/miniconda3/envs/hallo/lib/python3.10/site-packages/insightface/utils/transform.py:68: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  P = np.linalg.lstsq(X_homo, Y)[0].T # Affine matrix. 3 x 4
[1;31m2025-06-15 09:48:32.770316506 [E:onnxruntime:, sequential_executor.cc:516 ExecuteKernel] Non-zero status code returned while running FusedConv node. Name:'stage3_unit3_conv2' Status Message: /onnxruntime_src/onnxruntime/core/providers/cuda/cuda_call.cc:123 std::conditional_t<THRW, void, onnxruntime::common::Status> onnxruntime::CudaCall(ERRTYPE, const char*, const char*, ERRTYPE, const char*, const char*, int) [with ERRTYPE = cudaError; bool THRW = true; std::conditional_t<THRW, void, common::Status> = void] /onnxruntime_src/onnxruntime/core/providers/cuda/cuda_call.cc:116 std::conditional_t<THRW, void, onnxruntime::common::Status> onnxruntime::CudaCall(ERRTYPE, const char*, const char*, ERRTYPE, const char*, const char*, int) [with ERRTYPE = cudaError; bool THRW = true; std::conditional_t<THRW, void, common::Status> = void] CUDA failure 2: out of memory ; GPU=0 ; hostname=cluster-2-compute-1.us-southcentral1-a.compute.internal ; file=/onnxruntime_src/onnxruntime/core/providers/cuda/cuda_allocator.cc ; line=47 ; expr=cudaMalloc((void**)&p, size); 

[m
/shareddisk/yexin/huanghj/miniconda3/envs/hallo/lib/python3.10/site-packages/insightface/utils/transform.py:68: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  P = np.linalg.lstsq(X_homo, Y)[0].T # Affine matrix. 3 x 4
/shareddisk/yexin/huanghj/miniconda3/envs/hallo/lib/python3.10/site-packages/insightface/utils/transform.py:68: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  P = np.linalg.lstsq(X_homo, Y)[0].T # Affine matrix. 3 x 4

Processing Videos:   0%|          | 1/2000 [00:18<10:13:38, 18.42s/it]/shareddisk/yexin/huanghj/miniconda3/envs/hallo/lib/python3.10/site-packages/insightface/utils/transform.py:68: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  P = np.linalg.lstsq(X_homo, Y)[0].T # Affine matrix. 3 x 4
/shareddisk/yexin/huanghj/miniconda3/envs/hallo/lib/python3.10/site-packages/insightface/utils/transform.py:68: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  P = np.linalg.lstsq(X_homo, Y)[0].T # Affine matrix. 3 x 4
/shareddisk/yexin/huanghj/miniconda3/envs/hallo/lib/python3.10/site-packages/insightface/utils/transform.py:68: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  P = np.linalg.lstsq(X_homo, Y)[0].T # Affine matrix. 3 x 4
/shareddisk/yexin/huanghj/miniconda3/envs/hallo/lib/python3.10/site-packages/insightface/utils/transform.py:68: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  P = np.linalg.lstsq(X_homo, Y)[0].T # Affine matrix. 3 x 4
/shareddisk/yexin/huanghj/miniconda3/envs/hallo/lib/python3.10/site-packages/insightface/utils/transform.py:68: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  P = np.linalg.lstsq(X_homo, Y)[0].T # Affine matrix. 3 x 4
/shareddisk/yexin/huanghj/miniconda3/envs/hallo/lib/python3.10/site-packages/insightface/utils/transform.py:68: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  P = np.linalg.lstsq(X_homo, Y)[0].T # Affine matrix. 3 x 4
/shareddisk/yexin/huanghj/miniconda3/envs/hallo/lib/python3.10/site-packages/insightface/utils/transform.py:68: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  P = np.linalg.lstsq(X_homo, Y)[0].T # Affine matrix. 3 x 4
/shareddisk/yexin/huanghj/miniconda3/envs/hallo/lib/python3.10/site-packages/insightface/utils/transform.py:68: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  P = np.linalg.lstsq(X_homo, Y)[0].T # Affine matrix. 3 x 4
/shareddisk/yexin/huanghj/miniconda3/envs/hallo/lib/python3.10/site-packages/insightface/utils/transform.py:68: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  P = np.linalg.lstsq(X_homo, Y)[0].T # Affine matrix. 3 x 4
/shareddisk/yexin/huanghj/miniconda3/envs/hallo/lib/python3.10/site-packages/insightface/utils/transform.py:68: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  P = np.linalg.lstsq(X_homo, Y)[0].T # Affine matrix. 3 x 4

Processing Videos:   0%|          | 2/2000 [00:24<6:20:53, 11.44s/it] 
Processing Videos:   0%|          | 3/2000 [00:30<4:57:07,  8.93s/it]
Processing Videos:   0%|          | 5/2000 [00:31<2:10:01,  3.91s/it]
Processing Videos:   0%|          | 8/2000 [00:32<1:09:03,  2.08s/it]
Processing Videos:   0%|          | 10/2000 [00:32<46:18,  1.40s/it] /shareddisk/yexin/huanghj/miniconda3/envs/hallo/lib/python3.10/site-packages/insightface/utils/transform.py:68: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  P = np.linalg.lstsq(X_homo, Y)[0].T # Affine matrix. 3 x 4

Processing Videos:   1%|          | 13/2000 [00:35<39:35,  1.20s/it]
Processing Videos:   1%|          | 14/2000 [00:35<34:01,  1.03s/it]
Processing Videos:   1%|          | 17/2000 [00:45<1:02:32,  1.89s/it][1;31m2025-06-15 09:49:01.980508834 [E:onnxruntime:, sequential_executor.cc:516 ExecuteKernel] Non-zero status code returned while running Conv node. Name:'stage4_unit2_conv3' Status Message: /onnxruntime_src/onnxruntime/core/providers/cuda/cuda_call.cc:123 std::conditional_t<THRW, void, onnxruntime::common::Status> onnxruntime::CudaCall(ERRTYPE, const char*, const char*, ERRTYPE, const char*, const char*, int) [with ERRTYPE = cudaError; bool THRW = true; std::conditional_t<THRW, void, common::Status> = void] /onnxruntime_src/onnxruntime/core/providers/cuda/cuda_call.cc:116 std::conditional_t<THRW, void, onnxruntime::common::Status> onnxruntime::CudaCall(ERRTYPE, const char*, const char*, ERRTYPE, const char*, const char*, int) [with ERRTYPE = cudaError; bool THRW = true; std::conditional_t<THRW, void, common::Status> = void] CUDA failure 2: out of memory ; GPU=0 ; hostname=cluster-2-compute-1.us-southcentral1-a.compute.internal ; file=/onnxruntime_src/onnxruntime/core/providers/cuda/cuda_allocator.cc ; line=47 ; expr=cudaMalloc((void**)&p, size); 

[m

Processing Videos:   1%|          | 19/2000 [00:47<55:58,  1.70s/it]  
Processing Videos:   1%|          | 20/2000 [00:52<1:12:36,  2.20s/it]
Processing Videos:   1%|▏         | 25/2000 [01:00<1:02:34,  1.90s/it]
Processing Videos:   1%|▏         | 26/2000 [01:00<55:17,  1.68s/it]  
Processing Videos:   2%|▏         | 33/2000 [01:03<31:17,  1.05it/s]
Processing Videos:   2%|▏         | 34/2000 [01:05<34:50,  1.06s/it]
Processing Videos:   2%|▏         | 35/2000 [01:06<32:03,  1.02it/s]
Processing Videos:   2%|▏         | 36/2000 [01:08<38:50,  1.19s/it]
Processing Videos:   2%|▏         | 37/2000 [01:10<45:19,  1.39s/it]
Processing Videos:   2%|▏         | 38/2000 [01:13<55:06,  1.69s/it]
Processing Videos:   2%|▏         | 41/2000 [01:16<44:38,  1.37s/it]
Processing Videos:   2%|▏         | 42/2000 [01:18<46:16,  1.42s/it]
Processing Videos:   2%|▏         | 43/2000 [01:18<39:14,  1.20s/it]
Processing Videos:   2%|▏         | 46/2000 [01:18<21:24,  1.52it/s]
Processing Videos:   2%|▏         | 49/2000 [01:21<26:49,  1.21it/s]
Processing Videos:   3%|▎         | 51/2000 [01:22<21:11,  1.53it/s]
Processing Videos:   3%|▎         | 52/2000 [01:23<26:08,  1.24it/s]
Processing Videos:   3%|▎         | 53/2000 [01:27<40:36,  1.25s/it]
Processing Videos:   3%|▎         | 54/2000 [01:30<53:37,  1.65s/it]
Processing Videos:   3%|▎         | 56/2000 [01:30<34:03,  1.05s/it]
Processing Videos:   3%|▎         | 57/2000 [01:32<43:39,  1.35s/it]
Processing Videos:   3%|▎         | 58/2000 [01:34<43:27,  1.34s/it]
Processing Videos:   3%|▎         | 59/2000 [01:35<46:23,  1.43s/it]
Processing Videos:   3%|▎         | 60/2000 [01:36<36:00,  1.11s/it]
Processing Videos:   3%|▎         | 62/2000 [01:36<21:31,  1.50it/s]
Processing Videos:   3%|▎         | 65/2000 [01:39<29:15,  1.10it/s]
Processing Videos:   3%|▎         | 67/2000 [01:40<22:47,  1.41it/s]
Processing Videos:   3%|▎         | 68/2000 [01:41<28:19,  1.14it/s]
Processing Videos:   3%|▎         | 69/2000 [01:44<38:05,  1.18s/it]
Processing Videos:   4%|▎         | 70/2000 [01:47<50:51,  1.58s/it]
Processing Videos:   4%|▎         | 73/2000 [01:48<35:19,  1.10s/it]
Processing Videos:   4%|▎         | 74/2000 [01:49<33:35,  1.05s/it]
Processing Videos:   4%|▍         | 75/2000 [01:52<45:27,  1.42s/it]
Processing Videos:   4%|▍         | 76/2000 [01:53<41:01,  1.28s/it]
Processing Videos:   4%|▍         | 77/2000 [01:53<32:23,  1.01s/it]
Processing Videos:   4%|▍         | 78/2000 [01:53<25:06,  1.28it/s]
Processing Videos:   4%|▍         | 79/2000 [01:53<19:46,  1.62it/s]
Processing Videos:   4%|▍         | 81/2000 [01:56<32:10,  1.01s/it]
Processing Videos:   4%|▍         | 82/2000 [01:57<27:37,  1.16it/s]
Processing Videos:   4%|▍         | 83/2000 [01:57<23:04,  1.38it/s]
Processing Videos:   4%|▍         | 84/2000 [01:59<28:57,  1.10it/s]
Processing Videos:   4%|▍         | 85/2000 [02:02<54:13,  1.70s/it]
Processing Videos:   4%|▍         | 86/2000 [02:05<59:12,  1.86s/it]
Processing Videos:   4%|▍         | 87/2000 [02:05<44:51,  1.41s/it]
Processing Videos:   4%|▍         | 88/2000 [02:05<33:55,  1.06s/it]
Processing Videos:  30%|██▉       | 590/2000 [10:15<20:48,  1.13it/s]
Processing Videos:  30%|██▉       | 592/2000 [10:15<13:39,  1.72it/s]
Processing Videos:  30%|██▉       | 593/2000 [10:15<11:48,  1.99it/s]
Processing Videos:  30%|██▉       | 594/2000 [10:16<12:51,  1.82it/s]
Processing Videos:  30%|██▉       | 595/2000 [10:16<11:23,  2.06it/s]
Processing Videos:  30%|██▉       | 596/2000 [10:17<12:49,  1.82it/s]
Processing Videos:  30%|██▉       | 597/2000 [10:17<10:36,  2.20it/s]
Processing Videos:  30%|██▉       | 598/2000 [10:22<40:40,  1.74s/it]
Processing Videos:  30%|██▉       | 599/2000 [10:24<36:50,  1.58s/it]
Processing Videos:  30%|███       | 600/2000 [10:24<26:54,  1.15s/it]
Processing Videos:  30%|███       | 601/2000 [10:26<32:39,  1.40s/it]
Processing Videos:  30%|███       | 602/2000 [10:27<29:56,  1.29s/it]
Processing Videos:  30%|███       | 603/2000 [10:29<38:26,  1.65s/it]
Processing Videos:  30%|███       | 605/2000 [10:29<22:36,  1.03it/s]
Processing Videos:  30%|███       | 606/2000 [10:30<18:48,  1.24it/s]
Processing Videos:  30%|███       | 608/2000 [10:31<14:35,  1.59it/s]
Processing Videos:  30%|███       | 609/2000 [10:31<12:38,  1.83it/s]
Processing Videos:  31%|███       | 611/2000 [10:32<12:50,  1.80it/s]
Processing Videos:  31%|███       | 613/2000 [10:32<08:58,  2.57it/s]
Processing Videos:  31%|███       | 614/2000 [10:35<22:39,  1.02it/s]
Processing Videos:  31%|███       | 615/2000 [10:38<33:13,  1.44s/it]
Processing Videos:  31%|███       | 617/2000 [10:40<27:09,  1.18s/it]
Processing Videos:  31%|███       | 618/2000 [10:41<24:35,  1.07s/it]
Processing Videos:  31%|███       | 619/2000 [10:46<45:52,  1.99s/it]
Processing Videos:  31%|███       | 623/2000 [10:46<19:44,  1.16it/s]
Processing Videos:  31%|███▏      | 625/2000 [10:46<14:39,  1.56it/s]
Processing Videos:  32%|███▏      | 630/2000 [10:52<20:40,  1.10it/s]
Processing Videos:  32%|███▏      | 631/2000 [10:56<31:28,  1.38s/it]
Processing Videos:  32%|███▏      | 633/2000 [10:57<24:34,  1.08s/it]
Processing Videos:  32%|███▏      | 634/2000 [10:57<21:04,  1.08it/s]
Processing Videos:  32%|███▏      | 635/2000 [11:01<35:01,  1.54s/it]
Processing Videos:  32%|███▏      | 636/2000 [11:02<29:51,  1.31s/it]
Processing Videos:  32%|███▏      | 637/2000 [11:02<24:15,  1.07s/it]
Processing Videos:  32%|███▏      | 638/2000 [11:02<19:24,  1.17it/s]
Processing Videos:  32%|███▏      | 641/2000 [11:02<09:51,  2.30it/s]
Processing Videos:  32%|███▏      | 643/2000 [11:03<08:12,  2.76it/s]
Processing Videos:  32%|███▏      | 644/2000 [11:03<07:16,  3.11it/s]
Processing Videos:  32%|███▏      | 646/2000 [11:06<16:31,  1.37it/s]
Processing Videos:  32%|███▏      | 647/2000 [11:12<40:11,  1.78s/it]
Processing Videos:  32%|███▏      | 648/2000 [11:12<32:03,  1.42s/it]
Processing Videos:  32%|███▏      | 649/2000 [11:12<25:21,  1.13s/it]
Processing Videos:  32%|███▎      | 650/2000 [11:12<19:39,  1.14it/s]
Processing Videos:  33%|███▎      | 651/2000 [11:18<48:26,  2.15s/it]
Processing Videos:  33%|███▎      | 653/2000 [11:18<27:54,  1.24s/it]
Processing Videos:  33%|███▎      | 659/2000 [11:18<10:01,  2.23it/s]
Processing Videos:  33%|███▎      | 662/2000 [11:23<18:39,  1.19it/s]
Processing Videos:  33%|███▎      | 664/2000 [11:30<32:10,  1.45s/it]
Processing Videos:  33%|███▎      | 666/2000 [11:30<25:00,  1.12s/it]
Processing Videos:  33%|███▎      | 667/2000 [11:34<32:48,  1.48s/it]
Processing Videos:  33%|███▎      | 668/2000 [11:34<28:59,  1.31s/it]
Processing Videos:  33%|███▎      | 669/2000 [11:35<23:50,  1.07s/it]
Processing Videos:  34%|███▎      | 672/2000 [11:35<13:12,  1.68it/s]
Processing Videos:  34%|███▍      | 676/2000 [11:35<07:48,  2.82it/s]
Processing Videos:  34%|███▍      | 678/2000 [11:38<15:25,  1.43it/s]
Processing Videos:  34%|███▍      | 679/2000 [11:43<29:53,  1.36s/it]
Processing Videos:  34%|███▍      | 680/2000 [11:44<27:44,  1.26s/it]
Processing Videos:  34%|███▍      | 682/2000 [11:45<19:37,  1.12it/s]
Processing Videos:  34%|███▍      | 683/2000 [11:49<33:04,  1.51s/it]
Processing Videos:  34%|███▍      | 684/2000 [11:51<36:27,  1.66s/it]
Processing Videos:  34%|███▍      | 686/2000 [11:51<23:06,  1.06s/it]
Processing Videos:  34%|███▍      | 689/2000 [11:51<13:09,  1.66it/s]
Processing Videos:  35%|███▍      | 691/2000 [11:52<11:49,  1.84it/s]
Processing Videos:  35%|███▍      | 692/2000 [11:52<10:12,  2.14it/s]
Processing Videos:  35%|███▍      | 695/2000 [12:01<34:28,  1.59s/it]
Processing Videos:  35%|███▍      | 696/2000 [12:02<31:03,  1.43s/it]
Processing Videos:  35%|███▍      | 697/2000 [12:02<26:05,  1.20s/it]
Processing Videos:  35%|███▍      | 698/2000 [12:03<21:34,  1.01it/s]
Processing Videos:  35%|███▍      | 699/2000 [12:05<30:42,  1.42s/it]
Processing Videos:  35%|███▌      | 700/2000 [12:07<32:14,  1.49s/it]
Processing Videos:  35%|███▌      | 701/2000 [12:07<25:12,  1.16s/it]
Processing Videos:  35%|███▌      | 702/2000 [12:07<18:57,  1.14it/s]
Processing Videos:  35%|███▌      | 703/2000 [12:08<14:42,  1.47it/s]
Processing Videos:  35%|███▌      | 704/2000 [12:08<11:47,  1.83it/s]
Processing Videos:  35%|███▌      | 707/2000 [12:08<06:17,  3.43it/s]
Processing Videos:  35%|███▌      | 708/2000 [12:08<05:25,  3.97it/s]
Processing Videos:  35%|███▌      | 709/2000 [12:08<04:55,  4.37it/s]
Processing Videos:  36%|███▌      | 711/2000 [12:17<38:08,  1.78s/it]
Processing Videos:  36%|███▌      | 712/2000 [12:17<33:11,  1.55s/it]
Processing Videos:  36%|███▌      | 713/2000 [12:18<28:11,  1.31s/it]
Processing Videos:  36%|███▌      | 714/2000 [12:18<21:45,  1.02s/it]
Processing Videos:  36%|███▌      | 715/2000 [12:22<36:21,  1.70s/it]
Processing Videos:  36%|███▌      | 717/2000 [12:22<23:57,  1.12s/it]
Processing Videos:  36%|███▌      | 718/2000 [12:22<19:03,  1.12it/s]
Processing Videos:  36%|███▌      | 720/2000 [12:23<11:52,  1.80it/s]
Processing Videos:  36%|███▌      | 721/2000 [12:23<09:58,  2.14it/s]
Processing Videos:  36%|███▌      | 723/2000 [12:23<08:51,  2.40it/s]
Processing Videos:  36%|███▌      | 724/2000 [12:24<07:26,  2.86it/s]
Processing Videos:  36%|███▋      | 725/2000 [12:24<06:30,  3.27it/s]
Processing Videos:  36%|███▋      | 727/2000 [12:34<46:44,  2.20s/it]
Processing Videos:  36%|███▋      | 728/2000 [12:34<37:08,  1.75s/it]
Processing Videos:  36%|███▋      | 729/2000 [12:35<32:04,  1.51s/it]
Processing Videos:  37%|███▋      | 731/2000 [12:38<31:29,  1.49s/it]
Processing Videos:  37%|███▋      | 733/2000 [12:38<22:01,  1.04s/it]
Processing Videos:  37%|███▋      | 734/2000 [12:38<18:19,  1.15it/s]
Processing Videos:  37%|███▋      | 735/2000 [12:38<14:55,  1.41it/s]
Processing Videos:  37%|███▋      | 736/2000 [12:39<12:48,  1.64it/s]
Processing Videos:  37%|███▋      | 737/2000 [12:39<12:18,  1.71it/s]
Processing Videos:  37%|███▋      | 739/2000 [12:39<07:43,  2.72it/s]
Processing Videos:  37%|███▋      | 740/2000 [12:40<07:46,  2.70it/s]
Processing Videos:  37%|███▋      | 741/2000 [12:40<06:42,  3.13it/s]
Processing Videos:  37%|███▋      | 742/2000 [12:40<06:01,  3.48it/s]
Processing Videos:  37%|███▋      | 743/2000 [12:49<54:06,  2.58s/it]
Processing Videos:  37%|███▋      | 744/2000 [12:49<39:41,  1.90s/it]
Processing Videos:  37%|███▋      | 746/2000 [12:50<26:43,  1.28s/it]
Processing Videos:  37%|███▋      | 747/2000 [12:55<43:18,  2.07s/it]
Processing Videos:  37%|███▋      | 748/2000 [12:55<32:47,  1.57s/it]
Processing Videos:  38%|███▊      | 753/2000 [12:55<11:48,  1.76it/s]
Processing Videos:  38%|███▊      | 757/2000 [12:55<07:18,  2.83it/s]
Processing Videos:  38%|███▊      | 759/2000 [13:06<31:06,  1.50s/it]
Processing Videos:  38%|███▊      | 760/2000 [13:06<28:30,  1.38s/it]
Processing Videos:  38%|███▊      | 762/2000 [13:09<27:04,  1.31s/it]
Processing Videos:  38%|███▊      | 763/2000 [13:10<28:23,  1.38s/it]
Processing Videos:  38%|███▊      | 764/2000 [13:11<23:38,  1.15s/it]
Processing Videos:  38%|███▊      | 765/2000 [13:11<19:41,  1.05it/s]
Processing Videos:  38%|███▊      | 766/2000 [13:11<17:17,  1.19it/s]
Processing Videos:  38%|███▊      | 768/2000 [13:12<11:47,  1.74it/s]
Processing Videos:  38%|███▊      | 770/2000 [13:12<08:12,  2.50it/s]
Processing Videos:  39%|███▊      | 771/2000 [13:12<07:47,  2.63it/s]
Processing Videos:  39%|███▊      | 772/2000 [13:12<06:29,  3.15it/s]
Processing Videos:  39%|███▊      | 774/2000 [13:13<06:50,  2.99it/s]
Processing Videos:  39%|███▉      | 775/2000 [13:21<42:03,  2.06s/it]
Processing Videos:  39%|███▉      | 777/2000 [13:21<26:35,  1.30s/it]
Processing Videos:  39%|███▉      | 778/2000 [13:23<26:21,  1.29s/it]
Processing Videos:  39%|███▉      | 779/2000 [13:27<41:01,  2.02s/it]
Processing Videos:  39%|███▉      | 782/2000 [13:27<21:09,  1.04s/it]
Processing Videos:  39%|███▉      | 786/2000 [13:27<11:02,  1.83it/s]
Processing Videos:  40%|███▉      | 790/2000 [13:27<06:49,  2.95it/s]
Processing Videos:  40%|███▉      | 792/2000 [13:38<29:02,  1.44s/it]
Processing Videos:  40%|███▉      | 793/2000 [13:38<25:41,  1.28s/it]
Processing Videos:  40%|███▉      | 795/2000 [13:43<33:27,  1.67s/it]
Processing Videos:  40%|███▉      | 796/2000 [13:44<28:26,  1.42s/it]
Processing Videos:  40%|███▉      | 797/2000 [13:44<24:18,  1.21s/it]
Processing Videos:  40%|███▉      | 798/2000 [13:44<19:58,  1.00it/s]
Processing Videos:  40%|███▉      | 799/2000 [13:44<16:21,  1.22it/s]
Processing Videos:  40%|████      | 800/2000 [13:45<13:01,  1.54it/s]
Processing Videos:  40%|████      | 803/2000 [13:45<06:45,  2.95it/s]
Processing Videos:  40%|████      | 806/2000 [13:45<04:21,  4.57it/s]
Processing Videos:  40%|████      | 808/2000 [13:53<27:10,  1.37s/it]
Processing Videos:  40%|████      | 810/2000 [13:53<19:41,  1.01it/s]
Processing Videos:  41%|████      | 811/2000 [14:01<41:23,  2.09s/it]
Processing Videos:  41%|████      | 812/2000 [14:01<33:34,  1.70s/it]
Processing Videos:  41%|████      | 816/2000 [14:02<17:36,  1.12it/s]
Processing Videos:  41%|████      | 817/2000 [14:02<15:20,  1.28it/s]
Processing Videos:  41%|████      | 818/2000 [14:02<13:14,  1.49it/s]
Processing Videos:  41%|████      | 819/2000 [14:02<12:10,  1.62it/s]
Processing Videos:  41%|████      | 821/2000 [14:03<08:51,  2.22it/s]
Processing Videos:  41%|████      | 823/2000 [14:10<30:56,  1.58s/it]
Processing Videos:  41%|████      | 824/2000 [14:11<26:16,  1.34s/it]
Processing Videos:  41%|████▏     | 825/2000 [14:11<22:19,  1.14s/it]
Processing Videos:  41%|████▏     | 826/2000 [14:13<24:10,  1.24s/it]
Processing Videos:  41%|████▏     | 827/2000 [14:18<47:09,  2.41s/it]
Processing Videos:  41%|████▏     | 829/2000 [14:19<28:24,  1.46s/it]
Processing Videos:  42%|████▏     | 831/2000 [14:19<18:09,  1.07it/s]
Processing Videos:  42%|████▏     | 832/2000 [14:20<17:22,  1.12it/s]
Processing Videos:  42%|████▏     | 835/2000 [14:20<09:45,  1.99it/s]
Processing Videos:  42%|████▏     | 837/2000 [14:20<07:48,  2.48it/s]
Processing Videos:  42%|████▏     | 838/2000 [14:20<07:46,  2.49it/s]
Processing Videos:  42%|████▏     | 839/2000 [14:25<22:27,  1.16s/it]
Processing Videos:  42%|████▏     | 840/2000 [14:25<21:05,  1.09s/it]
Processing Videos:  42%|████▏     | 841/2000 [14:26<18:07,  1.07it/s]
Processing Videos:  42%|████▏     | 842/2000 [14:28<24:48,  1.29s/it]
Processing Videos:  42%|████▏     | 843/2000 [14:33<41:49,  2.17s/it]
Processing Videos:  42%|████▏     | 846/2000 [14:33<19:45,  1.03s/it]
Processing Videos:  42%|████▏     | 847/2000 [14:33<16:18,  1.18it/s]
Processing Videos:  42%|████▏     | 848/2000 [14:35<20:33,  1.07s/it]
Processing Videos:  43%|████▎     | 854/2000 [14:35<07:13,  2.64it/s]
Processing Videos:  43%|████▎     | 856/2000 [14:43<24:29,  1.28s/it]
Processing Videos:  43%|████▎     | 858/2000 [14:46<25:25,  1.34s/it]
Processing Videos:  43%|████▎     | 859/2000 [14:48<25:22,  1.33s/it]
Processing Videos:  43%|████▎     | 861/2000 [14:48<18:11,  1.04it/s]
Processing Videos:  43%|████▎     | 863/2000 [14:48<12:57,  1.46it/s]
Processing Videos:  43%|████▎     | 866/2000 [14:49<09:50,  1.92it/s]
Processing Videos:  43%|████▎     | 867/2000 [14:50<10:44,  1.76it/s]
Processing Videos:  43%|████▎     | 869/2000 [14:50<08:05,  2.33it/s]
Processing Videos:  44%|████▎     | 871/2000 [14:54<19:14,  1.02s/it]
Processing Videos:  44%|████▎     | 872/2000 [14:55<17:22,  1.08it/s]
Processing Videos:  44%|████▎     | 874/2000 [14:57<17:12,  1.09it/s]
Processing Videos:  44%|████▍     | 875/2000 [14:59<23:19,  1.24s/it]
Processing Videos:  44%|████▍     | 876/2000 [15:00<19:29,  1.04s/it]
Processing Videos:  44%|████▍     | 877/2000 [15:00<15:42,  1.19it/s]
Processing Videos:  44%|████▍     | 879/2000 [15:00<09:58,  1.87it/s]
Processing Videos:  44%|████▍     | 880/2000 [15:00<08:19,  2.24it/s]
Processing Videos:  44%|████▍     | 881/2000 [15:00<07:00,  2.66it/s]
Processing Videos:  44%|████▍     | 882/2000 [15:02<12:26,  1.50it/s]
Processing Videos:  44%|████▍     | 883/2000 [15:03<16:05,  1.16it/s]
Processing Videos:  44%|████▍     | 885/2000 [15:04<10:48,  1.72it/s]
Processing Videos:  44%|████▍     | 886/2000 [15:04<08:46,  2.12it/s]
Processing Videos:  44%|████▍     | 887/2000 [15:08<25:01,  1.35s/it]
